index,subject,order_num,session,condition,goal,block,block_num,block_instr_text,trial_num,stim_0,stim_0_value,stim_1,stim_1_value,position_changed,stim_left,stim_right,stim_left_name,stim_right_name,optimal_stim,optimal_choice
0,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",0,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
1,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",1,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
2,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",2,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,left
3,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",3,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
4,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",4,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
5,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",5,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
6,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",6,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
7,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",7,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
8,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",8,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
9,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",9,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_08.bmp,right
10,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",10,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
11,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",11,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
12,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",12,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_08.bmp,right
13,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",13,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
14,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",14,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
15,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",15,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,left
16,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",16,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_08.bmp,right
17,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",17,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
18,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",18,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
19,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",19,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
20,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",20,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,left
21,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",21,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right
22,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",22,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
23,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",23,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left
24,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",0,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right
25,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",1,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right
26,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",2,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left
27,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",3,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left
